       D_1      total
    0.6311     0.6311
    0.6222     0.6222
    0.6267     0.6267
    0.6356     0.6356
    0.6400     0.6400
    0.6133     0.6133
    0.6711     0.6711
    0.6178     0.6178
    0.5733     0.5733
    0.6222     0.6222
    0.5156     0.5156
    0.5511     0.5511
    0.5556     0.5556
    0.6089     0.6089
    0.6267     0.6267
    0.6489     0.6489
    0.6000     0.6000
    0.5822     0.5822
    0.6400     0.6400
    0.6133     0.6133
    0.6444     0.6444
    0.6267     0.6267
    0.6489     0.6489
    0.6667     0.6667
    0.6533     0.6533
    0.6356     0.6356
    0.6667     0.6667
    0.5956     0.5956
    0.5822     0.5822
    0.5689     0.5689
    0.6133     0.6133
    0.6178     0.6178
    0.6178     0.6178
    0.6311     0.6311
    0.5778     0.5778
    0.6178     0.6178
    0.6089     0.6089
    0.6133     0.6133
    0.4844     0.4844
    0.6133     0.6133
    0.5911     0.5911
    0.6178     0.6178
    0.6756     0.6756
    0.6356     0.6356
    0.6044     0.6044
    0.6222     0.6222
    0.6578     0.6578
    0.6267     0.6267
    0.6400     0.6400
    0.7111     0.7111
    0.6933     0.6933
    0.6089     0.6089
    0.6311     0.6311
    0.5911     0.5911
    0.5911     0.5911
    0.6533     0.6533
    0.6267     0.6267
    0.6000     0.6000
    0.6711     0.6711
    0.6178     0.6178
    0.6356     0.6356
    0.6844     0.6844
    0.6622     0.6622
    0.6089     0.6089
    0.5956     0.5956
    0.5822     0.5822
    0.6356     0.6356
    0.6933     0.6933
    0.6444     0.6444
    0.6489     0.6489
    0.5867     0.5867
    0.6711     0.6711
    0.6267     0.6267
    0.6178     0.6178
    0.6044     0.6044
    0.6089     0.6089
    0.5822     0.5822
    0.6356     0.6356
    0.6444     0.6444
    0.6267     0.6267
    0.6311     0.6311
    0.5733     0.5733
    0.5556     0.5556
    0.6178     0.6178
    0.6044     0.6044
    0.6489     0.6489
    0.5556     0.5556
    0.5822     0.5822
    0.6444     0.6444
    0.6844     0.6844
    0.5467     0.5467
    0.6356     0.6356
    0.6133     0.6133
    0.6622     0.6622
    0.6533     0.6533
    0.6578     0.6578
    0.6356     0.6356
    0.6311     0.6311
    0.6311     0.6311
    0.6400     0.6400
    0.6444     0.6444
    0.6622     0.6622
    0.6222     0.6222
    0.6667     0.6667
    0.6444     0.6444
    0.5556     0.5556
    0.6000     0.6000
    0.6711     0.6711
    0.6178     0.6178
    0.6000     0.6000
    0.6844     0.6844
    0.6133     0.6133
    0.6222     0.6222
    0.5778     0.5778
    0.6356     0.6356
    0.6267     0.6267
    0.6533     0.6533
    0.6578     0.6578
    0.6933     0.6933
    0.6311     0.6311
    0.6489     0.6489
    0.6489     0.6489
    0.6311     0.6311
    0.6044     0.6044
    0.6178     0.6178
    0.6533     0.6533
    0.6089     0.6089
    0.5911     0.5911
    0.5822     0.5822
    0.6578     0.6578
    0.6622     0.6622
    0.6489     0.6489
    0.6311     0.6311
    0.6178     0.6178
    0.6222     0.6222
    0.6711     0.6711
    0.6622     0.6622
    0.6444     0.6444
    0.5956     0.5956
    0.5911     0.5911
    0.6044     0.6044
    0.6000     0.6000
    0.5156     0.5156
    0.5156     0.5156
    0.6133     0.6133
    0.6267     0.6267
    0.5867     0.5867
    0.6089     0.6089
    0.6044     0.6044
    0.5867     0.5867
    0.5689     0.5689
    0.5867     0.5867
    0.6222     0.6222
    0.5822     0.5822
    0.5556     0.5556
    0.5867     0.5867
    0.5556     0.5556
    0.5111     0.5111
    0.5556     0.5556
    0.6222     0.6222
    0.5956     0.5956
    0.6356     0.6356
    0.5689     0.5689
    0.6089     0.6089
    0.6756     0.6756
    0.5733     0.5733
    0.6044     0.6044
    0.6667     0.6667
    0.6400     0.6400
    0.6178     0.6178
    0.6444     0.6444
    0.5778     0.5778
    0.6222     0.6222
    0.5333     0.5333
    0.6533     0.6533
    0.6222     0.6222
    0.6400     0.6400
    0.6622     0.6622
    0.6000     0.6000
    0.5911     0.5911
    0.5689     0.5689
    0.6622     0.6622
    0.5911     0.5911
    0.6489     0.6489
    0.6133     0.6133
    0.6133     0.6133
    0.6267     0.6267
    0.6133     0.6133
    0.6267     0.6267
    0.6178     0.6178
    0.6222     0.6222
    0.6356     0.6356
    0.6667     0.6667
    0.6489     0.6489
    0.6400     0.6400
    0.6400     0.6400
    0.6400     0.6400
    0.6178     0.6178
    0.6533     0.6533
    0.6311     0.6311
    0.6133     0.6133
    0.5511     0.5511
    0.5644     0.5644
    0.5822     0.5822
    0.5956     0.5956
    0.6000     0.6000
    0.5422     0.5422
    0.5467     0.5467
    0.5689     0.5689
    0.5556     0.5556
    0.6133     0.6133
    0.6311     0.6311
    0.6178     0.6178
    0.5911     0.5911
    0.5689     0.5689
    0.5822     0.5822
    0.6311     0.6311
    0.6089     0.6089
    0.5422     0.5422
    0.5644     0.5644
    0.5289     0.5289
    0.6133     0.6133
    0.6044     0.6044
    0.6044     0.6044
    0.6000     0.6000
    0.6178     0.6178
    0.6044     0.6044
    0.5778     0.5778
    0.6578     0.6578
    0.6356     0.6356
    0.6178     0.6178
    0.5556     0.5556
    0.6756     0.6756
    0.6622     0.6622
    0.5867     0.5867
    0.6578     0.6578
    0.6000     0.6000
    0.6311     0.6311
    0.5822     0.5822
    0.6267     0.6267
    0.5956     0.5956
    0.6578     0.6578
    0.6444     0.6444
    0.5689     0.5689
    0.6444     0.6444
    0.5689     0.5689
    0.6311     0.6311
    0.6089     0.6089
    0.6133     0.6133
    0.6800     0.6800
    0.6356     0.6356
    0.6933     0.6933
    0.5556     0.5556
    0.6089     0.6089
    0.5644     0.5644
    0.6000     0.6000
    0.5733     0.5733
    0.6089     0.6089
    0.5911     0.5911
    0.6533     0.6533
    0.6222     0.6222
    0.6622     0.6622
    0.5911     0.5911
    0.6178     0.6178
    0.6533     0.6533
    0.6000     0.6000
    0.6133     0.6133
    0.5733     0.5733
    0.5556     0.5556
    0.6222     0.6222
    0.6222     0.6222
    0.6844     0.6844
    0.6178     0.6178
    0.5867     0.5867
    0.5911     0.5911
    0.6222     0.6222
    0.6356     0.6356
    0.6889     0.6889
    0.6667     0.6667
    0.6489     0.6489
    0.6311     0.6311
    0.6400     0.6400
    0.6444     0.6444
    0.6089     0.6089
    0.5556     0.5556
    0.5556     0.5556
    0.6089     0.6089
    0.6533     0.6533
    0.5644     0.5644
    0.5911     0.5911
    0.6489     0.6489
    0.6400     0.6400
    0.6178     0.6178
    0.6222     0.6222
    0.6044     0.6044
    0.6756     0.6756
    0.6400     0.6400
    0.6800     0.6800
    0.6178     0.6178
    0.6311     0.6311
    0.6667     0.6667
    0.6178     0.6178
    0.6044     0.6044
    0.6044     0.6044
    0.5956     0.5956
    0.5911     0.5911
    0.6533     0.6533
    0.6222     0.6222
    0.5956     0.5956
    0.6044     0.6044
    0.6222     0.6222
    0.5556     0.5556
    0.5600     0.5600
    0.6133     0.6133
    0.6267     0.6267
    0.5733     0.5733
    0.5689     0.5689
    0.5689     0.5689
    0.6444     0.6444
    0.5778     0.5778
    0.5378     0.5378
    0.6311     0.6311
    0.6533     0.6533
    0.6489     0.6489
    0.5911     0.5911
    0.6044     0.6044
    0.6667     0.6667
    0.6356     0.6356
    0.6178     0.6178
    0.6400     0.6400
    0.6400     0.6400
    0.6444     0.6444
    0.6044     0.6044
    0.5778     0.5778
    0.6311     0.6311
    0.6000     0.6000
    0.6444     0.6444
    0.5467     0.5467
    0.6844     0.6844
    0.6044     0.6044
    0.5867     0.5867
    0.6356     0.6356
    0.6311     0.6311
    0.6178     0.6178
    0.6400     0.6400
    0.6889     0.6889
    0.6311     0.6311
    0.6356     0.6356
    0.6533     0.6533
    0.6711     0.6711
    0.6756     0.6756
    0.6711     0.6711
    0.7244     0.7244
    0.6933     0.6933
    0.6622     0.6622
    0.6578     0.6578
    0.6889     0.6889
    0.6044     0.6044
    0.6889     0.6889
    0.6578     0.6578
    0.6489     0.6489
    0.6267     0.6267
    0.5956     0.5956
    0.6400     0.6400
    0.7022     0.7022
    0.6800     0.6800
    0.6622     0.6622
    0.6089     0.6089
    0.6978     0.6978
    0.6444     0.6444
    0.6489     0.6489
    0.6000     0.6000
    0.6622     0.6622
    0.6311     0.6311
    0.6133     0.6133
    0.5911     0.5911
    0.6133     0.6133
    0.5956     0.5956
    0.5600     0.5600
    0.5822     0.5822
    0.6578     0.6578
    0.6089     0.6089
    0.6533     0.6533
    0.6622     0.6622
    0.6400     0.6400
    0.6089     0.6089
    0.6756     0.6756
    0.6800     0.6800
    0.6356     0.6356
    0.5733     0.5733
    0.6489     0.6489
    0.6178     0.6178
    0.5867     0.5867
    0.5911     0.5911
    0.6578     0.6578
    0.6267     0.6267
    0.6267     0.6267
    0.6578     0.6578
    0.6578     0.6578
    0.6400     0.6400
    0.6044     0.6044
    0.6267     0.6267
    0.6578     0.6578
    0.7111     0.7111
    0.5911     0.5911
    0.5822     0.5822
    0.6222     0.6222
    0.5822     0.5822
    0.5911     0.5911
    0.6311     0.6311
    0.5778     0.5778
    0.5689     0.5689
    0.6044     0.6044
    0.6356     0.6356
    0.6267     0.6267
    0.6756     0.6756
    0.4978     0.4978
    0.5733     0.5733
    0.5911     0.5911
    0.6000     0.6000
    0.6089     0.6089
    0.6489     0.6489
    0.6000     0.6000
    0.6356     0.6356
    0.6400     0.6400
    0.6400     0.6400
    0.6622     0.6622
    0.6844     0.6844
    0.6578     0.6578
    0.6933     0.6933
    0.7067     0.7067
    0.6889     0.6889
    0.5867     0.5867
    0.6356     0.6356
    0.6222     0.6222
    0.6178     0.6178
    0.6311     0.6311
    0.5867     0.5867
    0.6089     0.6089
    0.6000     0.6000
    0.6400     0.6400
    0.6400     0.6400
    0.5956     0.5956
    0.6711     0.6711
    0.6622     0.6622
    0.6622     0.6622
    0.6133     0.6133
    0.6489     0.6489
    0.6622     0.6622
    0.6311     0.6311
    0.6578     0.6578
    0.6267     0.6267
    0.6622     0.6622
    0.6044     0.6044
    0.6089     0.6089
    0.6800     0.6800
    0.6533     0.6533
    0.5956     0.5956
    0.6044     0.6044
    0.6400     0.6400
    0.5911     0.5911
    0.5200     0.5200
    0.5778     0.5778
    0.5778     0.5778
    0.6222     0.6222
    0.6222     0.6222
    0.5644     0.5644
    0.6000     0.6000
    0.6044     0.6044
    0.6089     0.6089
    0.6089     0.6089
    0.6311     0.6311
    0.6844     0.6844
    0.6444     0.6444
    0.6267     0.6267
    0.6356     0.6356
    0.6178     0.6178
    0.5911     0.5911
    0.5733     0.5733
    0.6578     0.6578
    0.6756     0.6756
    0.6311     0.6311
    0.5733     0.5733
    0.6444     0.6444
    0.6578     0.6578
    0.6489     0.6489
    0.5689     0.5689
    0.6267     0.6267
    0.6444     0.6444
    0.6000     0.6000
    0.6044     0.6044
    0.6267     0.6267
    0.6444     0.6444
    0.6622     0.6622
    0.6133     0.6133
    0.6533     0.6533
    0.6400     0.6400
    0.6311     0.6311
    0.6444     0.6444
    0.6267     0.6267
    0.6222     0.6222
    0.6000     0.6000
    0.6356     0.6356
    0.5644     0.5644
    0.6044     0.6044
    0.6444     0.6444
    0.6222     0.6222
    0.6800     0.6800
    0.6489     0.6489
    0.6089     0.6089
    0.6756     0.6756
    0.6222     0.6222
    0.5822     0.5822
    0.6044     0.6044
    0.6089     0.6089
    0.5867     0.5867
    0.5689     0.5689
    0.5600     0.5600
    0.5733     0.5733
    0.6000     0.6000
    0.5689     0.5689
    0.5778     0.5778
    0.6222     0.6222
    0.6089     0.6089
    0.6267     0.6267
    0.6667     0.6667
    0.5956     0.5956
    0.5467     0.5467
    0.6222     0.6222
    0.6311     0.6311
    0.6578     0.6578
    0.6133     0.6133
    0.6578     0.6578
    0.6311     0.6311
    0.6400     0.6400
    0.6267     0.6267
    0.6356     0.6356
    0.5911     0.5911
    0.6267     0.6267
    0.6178     0.6178
    0.6178     0.6178
    0.6133     0.6133
    0.6178     0.6178
    0.6667     0.6667
    0.6933     0.6933
    0.5822     0.5822
    0.6400     0.6400
    0.6622     0.6622
    0.6222     0.6222
    0.6267     0.6267
    0.6400     0.6400
    0.5511     0.5511
    0.5689     0.5689
    0.5644     0.5644
    0.5333     0.5333
    0.5600     0.5600
    0.6133     0.6133
    0.6311     0.6311
    0.6622     0.6622
    0.6489     0.6489
    0.6178     0.6178
    0.6622     0.6622
    0.6000     0.6000
    0.6444     0.6444
    0.5289     0.5289
    0.5422     0.5422
    0.6000     0.6000
    0.6089     0.6089
    0.6044     0.6044
    0.6489     0.6489
    0.6044     0.6044
    0.6622     0.6622
    0.6222     0.6222
    0.6622     0.6622
    0.5511     0.5511
    0.5867     0.5867
    0.6044     0.6044
    0.6044     0.6044
    0.5911     0.5911
    0.5689     0.5689
    0.6089     0.6089
    0.5689     0.5689
    0.6089     0.6089
    0.5822     0.5822
    0.5067     0.5067
    0.6133     0.6133
    0.5200     0.5200
    0.6756     0.6756
    0.6756     0.6756
    0.6222     0.6222
    0.5956     0.5956
    0.6622     0.6622
    0.6311     0.6311
    0.6356     0.6356
    0.5644     0.5644
    0.6578     0.6578
    0.6489     0.6489
    0.6444     0.6444
    0.5733     0.5733
    0.5822     0.5822
    0.6000     0.6000
    0.6978     0.6978
    0.6311     0.6311
    0.6356     0.6356
    0.6133     0.6133
    0.6444     0.6444
    0.5689     0.5689
    0.5600     0.5600
    0.5956     0.5956
    0.6489     0.6489
    0.6000     0.6000
    0.5822     0.5822
    0.6533     0.6533
    0.6356     0.6356
    0.6622     0.6622
    0.6044     0.6044
    0.6089     0.6089
    0.6711     0.6711
    0.6000     0.6000
    0.6178     0.6178
    0.6533     0.6533
    0.6222     0.6222
    0.6400     0.6400
    0.6400     0.6400
    0.6222     0.6222
    0.5689     0.5689
    0.6267     0.6267
    0.6267     0.6267
    0.6133     0.6133
    0.6578     0.6578
    0.6933     0.6933
    0.6889     0.6889
    0.6711     0.6711
    0.6933     0.6933
    0.6667     0.6667
    0.6178     0.6178
    0.6356     0.6356
    0.6089     0.6089
    0.6489     0.6489
    0.6400     0.6400
    0.6356     0.6356
    0.6489     0.6489
    0.5911     0.5911
    0.5733     0.5733
    0.6356     0.6356
    0.5956     0.5956
    0.6667     0.6667
    0.6444     0.6444
    0.6356     0.6356
    0.6044     0.6044
    0.6267     0.6267
    0.6311     0.6311
    0.6800     0.6800
    0.6800     0.6800
    0.6578     0.6578
    0.6044     0.6044
    0.6533     0.6533
    0.6622     0.6622
    0.6133     0.6133
    0.6622     0.6622
    0.7067     0.7067
    0.6444     0.6444
    0.6533     0.6533
    0.6267     0.6267
    0.6311     0.6311
    0.6489     0.6489
    0.6222     0.6222
    0.6089     0.6089
    0.6667     0.6667
    0.6222     0.6222
    0.5956     0.5956
    0.5733     0.5733
    0.6178     0.6178
    0.6089     0.6089
    0.6489     0.6489
    0.6400     0.6400
    0.6578     0.6578
    0.6800     0.6800
    0.6667     0.6667
    0.5911     0.5911
    0.5644     0.5644
    0.5778     0.5778
    0.5867     0.5867
    0.6089     0.6089
    0.6533     0.6533
    0.6533     0.6533
    0.6667     0.6667
    0.5956     0.5956
    0.6000     0.6000
    0.5867     0.5867
    0.5911     0.5911
    0.6400     0.6400
    0.5689     0.5689
    0.5422     0.5422
    0.5200     0.5200
    0.5867     0.5867
    0.5644     0.5644
    0.6133     0.6133
    0.6622     0.6622
    0.6000     0.6000
    0.6044     0.6044
    0.6044     0.6044
    0.5867     0.5867
    0.6044     0.6044
    0.6089     0.6089
    0.5644     0.5644
    0.5422     0.5422
    0.6356     0.6356
    0.5733     0.5733
    0.6311     0.6311
    0.6133     0.6133
    0.5956     0.5956
    0.6222     0.6222
    0.6489     0.6489
    0.5911     0.5911
    0.6089     0.6089
    0.6311     0.6311
    0.6089     0.6089
    0.6222     0.6222
    0.6444     0.6444
    0.5911     0.5911
    0.6622     0.6622
    0.6444     0.6444
    0.6756     0.6756
    0.6089     0.6089
    0.6356     0.6356
    0.6978     0.6978
    0.6000     0.6000
    0.6711     0.6711
    0.5867     0.5867
    0.6089     0.6089
    0.5822     0.5822
    0.6267     0.6267
    0.6489     0.6489
    0.6311     0.6311
    0.6933     0.6933
    0.6844     0.6844
    0.6933     0.6933
    0.6089     0.6089
    0.6578     0.6578
    0.7156     0.7156
    0.5600     0.5600
    0.6311     0.6311
    0.6222     0.6222
    0.6356     0.6356
    0.6044     0.6044
    0.5511     0.5511
    0.6356     0.6356
    0.6222     0.6222
    0.6711     0.6711
    0.6444     0.6444
    0.6133     0.6133
    0.5467     0.5467
    0.5822     0.5822
    0.6089     0.6089
    0.6356     0.6356
    0.6178     0.6178
    0.6400     0.6400
    0.6044     0.6044
    0.6133     0.6133
    0.5689     0.5689
    0.5689     0.5689
    0.6267     0.6267
    0.5644     0.5644
    0.5956     0.5956
    0.6178     0.6178
    0.6311     0.6311
    0.5600     0.5600
    0.6178     0.6178
    0.6222     0.6222
    0.6444     0.6444
    0.7022     0.7022
    0.6756     0.6756
    0.6578     0.6578
    0.6489     0.6489
    0.5956     0.5956
    0.6756     0.6756
    0.6400     0.6400
    0.6889     0.6889
    0.6400     0.6400
    0.6311     0.6311
    0.5733     0.5733
    0.6311     0.6311
    0.6356     0.6356
    0.6622     0.6622
    0.6311     0.6311
    0.6578     0.6578
    0.6533     0.6533
    0.6844     0.6844
    0.6489     0.6489
    0.5867     0.5867
    0.5822     0.5822
    0.6000     0.6000
    0.6400     0.6400
    0.6578     0.6578
    0.6489     0.6489
    0.6000     0.6000
    0.5867     0.5867
    0.5644     0.5644
    0.6178     0.6178
    0.5867     0.5867
    0.6356     0.6356
    0.6311     0.6311
    0.6400     0.6400
    0.6089     0.6089
    0.5644     0.5644
    0.6044     0.6044
    0.6489     0.6489
    0.5911     0.5911
    0.6089     0.6089
    0.6044     0.6044
    0.5867     0.5867
    0.7022     0.7022
    0.5822     0.5822
    0.6222     0.6222
    0.5556     0.5556
    0.6133     0.6133
    0.6400     0.6400
    0.6089     0.6089
    0.6311     0.6311
    0.6222     0.6222
    0.5956     0.5956
    0.6400     0.6400
    0.6489     0.6489
    0.5956     0.5956
    0.6222     0.6222
    0.6533     0.6533
    0.6533     0.6533
    0.6489     0.6489
    0.5333     0.5333
    0.5600     0.5600
    0.5867     0.5867
    0.6089     0.6089
    0.6133     0.6133
    0.5689     0.5689
    0.5822     0.5822
    0.5911     0.5911
    0.6622     0.6622
    0.5378     0.5378
    0.5733     0.5733
    0.5822     0.5822
    0.5422     0.5422
    0.6178     0.6178
    0.5511     0.5511
    0.5956     0.5956
    0.5244     0.5244
    0.6178     0.6178
    0.6044     0.6044
    0.6267     0.6267
    0.6356     0.6356
    0.6133     0.6133
    0.6489     0.6489
    0.6800     0.6800
    0.6400     0.6400
    0.6178     0.6178
    0.5689     0.5689
    0.5956     0.5956
    0.6311     0.6311
    0.6444     0.6444
    0.6267     0.6267
    0.6356     0.6356
    0.6400     0.6400
    0.6578     0.6578
    0.5778     0.5778
    0.7289     0.7289
    0.6444     0.6444
    0.6133     0.6133
    0.6178     0.6178
    0.5644     0.5644
    0.6267     0.6267
    0.6533     0.6533
    0.6133     0.6133
    0.6311     0.6311
    0.6311     0.6311
    0.6400     0.6400
    0.6622     0.6622
    0.6489     0.6489
    0.6578     0.6578
    0.6444     0.6444
    0.6622     0.6622
    0.5778     0.5778
    0.6000     0.6000
    0.6489     0.6489
    0.6400     0.6400
    0.6622     0.6622
    0.6267     0.6267
    0.5200     0.5200
    0.6800     0.6800
    0.6222     0.6222
    0.6133     0.6133
    0.5867     0.5867
    0.6000     0.6000
    0.5822     0.5822
    0.6178     0.6178
    0.6000     0.6000
    0.5600     0.5600
    0.6133     0.6133
    0.6133     0.6133
    0.6267     0.6267
    0.6000     0.6000
    0.6133     0.6133
    0.5600     0.5600
    0.6311     0.6311
    0.5556     0.5556
    0.5689     0.5689
    0.6222     0.6222
    0.6222     0.6222
    0.6400     0.6400
    0.6756     0.6756
    0.5822     0.5822
    0.5378     0.5378
    0.5911     0.5911
    0.5644     0.5644
    0.5733     0.5733
    0.6444     0.6444
    0.6044     0.6044
    0.6089     0.6089
    0.6000     0.6000
    0.5600     0.5600
    0.6133     0.6133
    0.5867     0.5867
    0.6889     0.6889
    0.6489     0.6489
    0.6622     0.6622
    0.6444     0.6444
    0.6400     0.6400
    0.6756     0.6756
    0.6444     0.6444
    0.6800     0.6800
    0.6311     0.6311
    0.6711     0.6711
    0.6667     0.6667
    0.6311     0.6311
    0.6533     0.6533
    0.5956     0.5956
    0.6311     0.6311
    0.6267     0.6267
    0.5600     0.5600
    0.6578     0.6578
    0.6400     0.6400
    0.6800     0.6800
    0.6578     0.6578
    0.6667     0.6667
    0.6667     0.6667
    0.6133     0.6133
    0.6622     0.6622
    0.6489     0.6489
    0.6622     0.6622
    0.6444     0.6444
    0.6044     0.6044
    0.6800     0.6800
    0.6400     0.6400
    0.6444     0.6444
    0.6578     0.6578
    0.5244     0.5244
    0.6000     0.6000
    0.6133     0.6133
    0.6444     0.6444
    0.5644     0.5644
    0.6622     0.6622
    0.5822     0.5822
    0.6133     0.6133
    0.6222     0.6222
    0.6489     0.6489
    0.6133     0.6133
    0.6089     0.6089
    0.5511     0.5511
    0.5556     0.5556
    0.5822     0.5822
    0.6267     0.6267
    0.6533     0.6533
    0.6578     0.6578
    0.6044     0.6044
    0.6533     0.6533
    0.6133     0.6133
    0.6800     0.6800
    0.6667     0.6667
    0.6311     0.6311
    0.6489     0.6489
    0.6044     0.6044
    0.6000     0.6000
    0.5689     0.5689
    0.5956     0.5956
    0.6089     0.6089
    0.5467     0.5467
    0.6089     0.6089
    0.6622     0.6622
    0.6044     0.6044
    0.5956     0.5956
    0.5867     0.5867
    0.6089     0.6089
    0.6267     0.6267
    0.5911     0.5911
    0.6667     0.6667
    0.6711     0.6711
    0.5867     0.5867
    0.6667     0.6667
    0.6356     0.6356
    0.6044     0.6044
    0.6267     0.6267
    0.5956     0.5956
    0.6267     0.6267
    0.6489     0.6489
    0.6267     0.6267
    0.6444     0.6444
    0.6356     0.6356
    0.6400     0.6400
    0.6000     0.6000
    0.6933     0.6933
    0.6267     0.6267
    0.5778     0.5778
    0.6489     0.6489
    0.6444     0.6444
    0.5778     0.5778
    0.6267     0.6267
    0.6222     0.6222
    0.6400     0.6400
    0.6267     0.6267
    0.6000     0.6000
    0.6978     0.6978
    0.6400     0.6400
    0.7067     0.7067
    0.6400     0.6400
    0.6800     0.6800
    0.7111     0.7111
    0.6844     0.6844
    0.6756     0.6756
    0.6356     0.6356
    0.6356     0.6356
    0.6356     0.6356
    0.6089     0.6089
    0.6000     0.6000
    0.6489     0.6489
    0.5733     0.5733
    0.6044     0.6044
    0.6222     0.6222
    0.5689     0.5689
    0.6178     0.6178
    0.6133     0.6133
    0.5689     0.5689
    0.6133     0.6133
    0.5822     0.5822
    0.5600     0.5600
    0.6444     0.6444
    0.6489     0.6489
    0.6356     0.6356
    0.6356     0.6356
    0.6044     0.6044
    0.7022     0.7022
    0.6533     0.6533
    0.6667     0.6667
    0.6356     0.6356
    0.6578     0.6578
    0.6444     0.6444
    0.6667     0.6667
    0.6533     0.6533
    0.6178     0.6178
    0.6889     0.6889
    0.6533     0.6533
    0.6622     0.6622
    0.6978     0.6978
    0.5822     0.5822
    0.6933     0.6933
    0.6356     0.6356
    0.5867     0.5867
    0.6311     0.6311
    0.7067     0.7067
    0.6000     0.6000
    0.6356     0.6356
    0.6444     0.6444
    0.6089     0.6089
    0.5911     0.5911
    0.6578     0.6578
    0.6222     0.6222
    0.5956     0.5956
    0.6311     0.6311
    0.6222     0.6222
    0.6133     0.6133
    0.6178     0.6178
    0.6267     0.6267
    0.5156     0.5156
    0.5556     0.5556
    0.5911     0.5911
    0.5689     0.5689
    0.5778     0.5778
    0.5911     0.5911
    0.6089     0.6089
    0.6311     0.6311
    0.5289     0.5289
    0.6444     0.6444
    0.5867     0.5867
    0.5689     0.5689
    0.6089     0.6089
    0.5644     0.5644
    0.5600     0.5600
    0.6178     0.6178
    0.5511     0.5511
    0.5822     0.5822
    0.5822     0.5822
    0.6222     0.6222
    0.5911     0.5911
    0.6044     0.6044
    0.5778     0.5778
    0.5956     0.5956
    0.6311     0.6311
    0.5733     0.5733
    0.5511     0.5511
    0.6311     0.6311
    0.5911     0.5911
    0.6222     0.6222
    0.5867     0.5867
    0.6133     0.6133
    0.5689     0.5689
    0.6267     0.6267
    0.6000     0.6000
    0.5689     0.5689
    0.5956     0.5956
    0.6444     0.6444
    0.6267     0.6267
    0.5733     0.5733
    0.6267     0.6267
    0.6489     0.6489
    0.6667     0.6667
    0.7200     0.7200
    0.6133     0.6133
    0.6044     0.6044
    0.6311     0.6311
    0.6222     0.6222
    0.6222     0.6222
    0.6444     0.6444
    0.6267     0.6267
    0.6044     0.6044
    0.6400     0.6400
    0.6044     0.6044
    0.6489     0.6489
    0.6667     0.6667
    0.6533     0.6533
    0.6267     0.6267
    0.6667     0.6667
    0.6533     0.6533
    0.6578     0.6578
    0.6444     0.6444
    0.6178     0.6178
    0.6089     0.6089
    0.6444     0.6444
    0.6178     0.6178
    0.5556     0.5556
    0.5378     0.5378
    0.5689     0.5689
    0.6133     0.6133
    0.5556     0.5556
    0.5867     0.5867
    0.5867     0.5867
    0.6311     0.6311
    0.6578     0.6578
    0.6311     0.6311
    0.6311     0.6311
    0.5956     0.5956
    0.6356     0.6356
    0.5956     0.5956
    0.5689     0.5689
    0.6311     0.6311
    0.6222     0.6222
    0.6133     0.6133
    0.6000     0.6000
    0.6533     0.6533
    0.5911     0.5911
    0.5911     0.5911
    0.6133     0.6133
    0.6622     0.6622
    0.6667     0.6667
