# G1: Gain entanglement and not switch chirality (e.g. 0 to 1)
# G2: Gain entanglement and switch chirality (e.g. -1 to 2)
# G3: Lose entanglement and not switch chirality (e.g. -2 to -1)
# G4: Lose entanglement and switch chirality (e.g. -2 to 1)
# G5: Only switch chirality (e.g. -1 to 1)
# fGtot: Total number of change of entanglement / Total number of native contacts in this structure
# Total native contact: 409
 max_g     G1     G2     G3     G4     G5  fGtot
   0,1      3      0      0      0      0 0.0094
   0,1      2      0      0      0      0 0.0062
   0,1      2      0      0      0      0 0.0062
   0,1      3      0      0      0      0 0.0093
   0,1      4      0      0      0      0 0.0118
   0,1      1      0      0      0      0 0.0032
   0,1      3      0      0      0      0 0.0096
   0,1      2      0      0      0      0 0.0066
   0,1      2      0      0      0      0 0.0065
   0,1      1      0      0      0      0 0.0032
   0,1      3      0      0      0      0 0.0095
   0,1      3      0      0      0      0 0.0098
   0,1      3      0      0      0      0 0.0090
   0,1      1      0      0      0      0 0.0032
   0,1      3      0      0      0      0 0.0089
   0,1      0      0      0      0      0 0.0000
   0,1      1      0      0      0      0 0.0030
   0,1      5      0      0      0      0 0.0151
   0,1      2      0      0      0      0 0.0063
   0,1      4      0      0      0      0 0.0134
   0,1      3      0      0      0      0 0.0094
   0,1      3      0      0      0      0 0.0093
   0,1      1      0      0      0      0 0.0032
   0,1      3      0      0      0      0 0.0099
   0,1      3      0      0      0      0 0.0097
   0,1      2      0      0      0      0 0.0065
   0,1      3      0      0      0      0 0.0099
   0,1      1      0      0      0      0 0.0032
   0,1      2      0      0      0      0 0.0059
   0,1      1      0      0      0      0 0.0032
   0,1      3      0      0      0      0 0.0098
   0,1      3      0      0      0      0 0.0096
   0,1      2      0      0      0      0 0.0065
   0,1      1      0      0      0      0 0.0032
   0,1      1      0      0      0      0 0.0031
   0,1      2      0      0      0      0 0.0062
   0,1      1      0      0      0      0 0.0031
   0,1      4      0      0      0      0 0.0124
   0,1      1      0      0      0      0 0.0031
   0,1      4      0      0      0      0 0.0122
   0,1      3      0      0      0      0 0.0096
   0,1      3      0      0      0      0 0.0095
   0,1      3      0      0      0      0 0.0093
   0,1      3      0      0      0      0 0.0096
   0,1      3      0      0      0      0 0.0093
   0,1      3      0      0      0      0 0.0090
   0,1      2      0      0      0      0 0.0060
   0,1      2      0      0      0      0 0.0062
   0,1      1      0      0      0      0 0.0030
   0,1      2      0      0      0      0 0.0062
   0,1      4      0      0      0      0 0.0119
   0,1      3      0      0      0      0 0.0092
   0,1      2      0      0      0      0 0.0066
   0,1      3      0      0      0      0 0.0091
   0,1      3      0      0      0      0 0.0092
   0,1      1      0      0      0      0 0.0031
   0,1      3      0      0      0      0 0.0092
   0,1      3      0      0      0      0 0.0090
   0,1      2      0      0      0      0 0.0065
   0,1      1      0      0      0      0 0.0032
   0,1      3      0      0      0      0 0.0093
   0,1      2      0      0      0      0 0.0066
   0,1      1      0      0      0      0 0.0031
   0,1      3      0      0      0      0 0.0093
   0,1      3      0      0      0      0 0.0096
   0,1      3      0      0      0      0 0.0088
   0,1      3      0      0      0      0 0.0096
   0,1      3      0      0      0      0 0.0094
   0,1      3      0      0      0      0 0.0093
   0,1      2      0      0      0      0 0.0062
   0,1      2      0      0      0      0 0.0061
   0,1      2      0      0      0      0 0.0063
   0,1      2      0      0      0      0 0.0060
   0,1      3      0      0      0      0 0.0099
   0,1      4      0      0      0      0 0.0122
   0,1      2      0      0      0      0 0.0059
