103.00000 	0.007687500 	0.390000000
104.00000 	0.007762500 	0.390000000
105.00000 	0.007837500 	0.390000000
106.00000 	0.007912500 	0.385000000
107.00000 	0.007987500 	0.385000000
108.00000 	0.008062500 	0.385000000
109.00000 	0.008137500 	0.385000000
110.00000 	0.008212500 	0.380000000
111.00000 	0.008287500 	0.380000000
112.00000 	0.008362500 	0.375000000
113.00000 	0.008437500 	0.375000000
114.00000 	0.008512500 	0.375000000
115.00000 	0.008587500 	0.370000000
116.00000 	0.008662500 	0.370000000
117.00000 	0.008737500 	0.365000000
118.00000 	0.008812500 	0.360000000
119.00000 	0.008887500 	0.360000000
120.00000 	0.008962500 	0.355000000
121.00000 	0.009037500 	0.355000000
122.00000 	0.009112500 	0.355000000
123.00000 	0.009187500 	0.355000000
124.00000 	0.009262500 	0.355000000
125.00000 	0.009337500 	0.355000000
126.00000 	0.009412500 	0.355000000
127.00000 	0.009487500 	0.355000000
128.00000 	0.009562500 	0.355000000
129.00000 	0.009637500 	0.355000000
130.00000 	0.009712500 	0.355000000
131.00000 	0.009787500 	0.355000000
132.00000 	0.009862500 	0.355000000
133.00000 	0.009937500 	0.355000000
134.00000 	0.010012500 	0.355000000
135.00000 	0.010087500 	0.355000000
136.00000 	0.010162500 	0.355000000
137.00000 	0.010237500 	0.355000000
138.00000 	0.010312500 	0.355000000
139.00000 	0.010387500 	0.355000000
140.00000 	0.010462500 	0.355000000
141.00000 	0.010537500 	0.355000000
142.00000 	0.010612500 	0.355000000
143.00000 	0.010687500 	0.355000000
144.00000 	0.010762500 	0.355000000
145.00000 	0.010837500 	0.355000000
146.00000 	0.010912500 	0.355000000
147.00000 	0.010987500 	0.355000000
148.00000 	0.011062500 	0.355000000
149.00000 	0.011137500 	0.355000000
150.00000 	0.011212500 	0.355000000
151.00000 	0.011287500 	0.355000000
152.00000 	0.011362500 	0.355000000
153.00000 	0.011437500 	0.355000000
154.00000 	0.011512500 	0.355000000
155.00000 	0.011587500 	0.355000000
156.00000 	0.011662500 	0.350000000
157.00000 	0.011737500 	0.350000000
158.00000 	0.011812500 	0.350000000
159.00000 	0.011887500 	0.350000000
160.00000 	0.011962500 	0.350000000
161.00000 	0.012037500 	0.350000000
162.00000 	0.012112500 	0.350000000
163.00000 	0.012187500 	0.350000000
164.00000 	0.012262500 	0.350000000
165.00000 	0.012337500 	0.350000000
166.00000 	0.012412500 	0.350000000
167.00000 	0.012487500 	0.350000000
168.00000 	0.012562500 	0.350000000
169.00000 	0.012637500 	0.350000000
170.00000 	0.012712500 	0.350000000
171.00000 	0.012787500 	0.350000000
172.00000 	0.012862500 	0.350000000
173.00000 	0.012937500 	0.350000000
174.00000 	0.013012500 	0.350000000
175.00000 	0.013087500 	0.350000000
176.00000 	0.013162500 	0.350000000
177.00000 	0.013237500 	0.350000000
178.00000 	0.013312500 	0.350000000
179.00000 	0.013387500 	0.350000000
180.00000 	0.013462500 	0.350000000
181.00000 	0.013537500 	0.350000000
182.00000 	0.013612500 	0.350000000
183.00000 	0.013687500 	0.350000000
184.00000 	0.013762500 	0.350000000
185.00000 	0.013837500 	0.350000000
186.00000 	0.013912500 	0.350000000
187.00000 	0.013987500 	0.350000000
188.00000 	0.014062500 	0.350000000
189.00000 	0.014137500 	0.350000000
190.00000 	0.014212500 	0.350000000
191.00000 	0.014287500 	0.350000000
192.00000 	0.014362500 	0.350000000
193.00000 	0.014437500 	0.350000000
194.00000 	0.014512500 	0.350000000
195.00000 	0.014587500 	0.350000000
196.00000 	0.014662500 	0.350000000
197.00000 	0.014737500 	0.345000000
198.00000 	0.014812500 	0.345000000
199.00000 	0.014887500 	0.345000000
200.00000 	0.014962500 	0.345000000
201.00000 	0.015037500 	0.345000000
202.00000 	0.015112500 	0.345000000
203.00000 	0.015187500 	0.345000000
204.00000 	0.015262500 	0.345000000
205.00000 	0.015337500 	0.345000000
206.00000 	0.015412500 	0.340000000
207.00000 	0.015487500 	0.340000000
208.00000 	0.015562500 	0.340000000
209.00000 	0.015637500 	0.340000000
210.00000 	0.015712500 	0.340000000
211.00000 	0.015787500 	0.340000000
212.00000 	0.015862500 	0.340000000
213.00000 	0.015937500 	0.340000000
214.00000 	0.016012500 	0.340000000
215.00000 	0.016087500 	0.340000000
216.00000 	0.016162500 	0.340000000
217.00000 	0.016237500 	0.340000000
218.00000 	0.016312500 	0.340000000
219.00000 	0.016387500 	0.340000000
220.00000 	0.016462500 	0.340000000
221.00000 	0.016537500 	0.340000000
222.00000 	0.016612500 	0.340000000
223.00000 	0.016687500 	0.340000000
224.00000 	0.016762500 	0.340000000
225.00000 	0.016837500 	0.340000000
226.00000 	0.016912500 	0.340000000
227.00000 	0.016987500 	0.340000000
228.00000 	0.017062500 	0.340000000
229.00000 	0.017137500 	0.340000000
230.00000 	0.017212500 	0.340000000
231.00000 	0.017287500 	0.340000000
232.00000 	0.017362500 	0.340000000
233.00000 	0.017437500 	0.340000000
234.00000 	0.017512500 	0.340000000
235.00000 	0.017587500 	0.340000000
236.00000 	0.017662500 	0.340000000
237.00000 	0.017737500 	0.340000000
238.00000 	0.017812500 	0.340000000
239.00000 	0.017887500 	0.340000000
240.00000 	0.017962500 	0.340000000
241.00000 	0.018037500 	0.340000000
242.00000 	0.018112500 	0.340000000
243.00000 	0.018187500 	0.340000000
244.00000 	0.018262500 	0.340000000
245.00000 	0.018337500 	0.340000000
246.00000 	0.018412500 	0.340000000
247.00000 	0.018487500 	0.340000000
248.00000 	0.018562500 	0.340000000
249.00000 	0.018637500 	0.340000000
250.00000 	0.018712500 	0.340000000
251.00000 	0.018787500 	0.340000000
252.00000 	0.018862500 	0.340000000
253.00000 	0.018937500 	0.340000000
254.00000 	0.019012500 	0.340000000
255.00000 	0.019087500 	0.340000000
256.00000 	0.019162500 	0.340000000
257.00000 	0.019237500 	0.340000000
258.00000 	0.019312500 	0.340000000
259.00000 	0.019387500 	0.340000000
260.00000 	0.019462500 	0.340000000
261.00000 	0.019537500 	0.340000000
262.00000 	0.019612500 	0.340000000
263.00000 	0.019687500 	0.340000000
264.00000 	0.019762500 	0.340000000
265.00000 	0.019837500 	0.340000000
266.00000 	0.019912500 	0.340000000
267.00000 	0.019987500 	0.340000000
268.00000 	0.020062500 	0.340000000
269.00000 	0.020137500 	0.340000000
270.00000 	0.020212500 	0.340000000
271.00000 	0.020287500 	0.340000000
272.00000 	0.020362500 	0.340000000
273.00000 	0.020437500 	0.340000000
274.00000 	0.020512500 	0.340000000
275.00000 	0.020587500 	0.340000000
276.00000 	0.020662500 	0.330000000
277.00000 	0.020737500 	0.330000000
278.00000 	0.020812500 	0.330000000
279.00000 	0.020887500 	0.330000000
280.00000 	0.020962500 	0.330000000
281.00000 	0.021037500 	0.330000000
282.00000 	0.021112500 	0.330000000
283.00000 	0.021187500 	0.330000000
284.00000 	0.021262500 	0.330000000
285.00000 	0.021337500 	0.330000000
286.00000 	0.021412500 	0.330000000
287.00000 	0.021487500 	0.330000000
288.00000 	0.021562500 	0.330000000
289.00000 	0.021637500 	0.330000000
290.00000 	0.021712500 	0.330000000
291.00000 	0.021787500 	0.330000000
292.00000 	0.021862500 	0.330000000
293.00000 	0.021937500 	0.325000000
294.00000 	0.022012500 	0.325000000
295.00000 	0.022087500 	0.325000000
296.00000 	0.022162500 	0.325000000
297.00000 	0.022237500 	0.325000000
298.00000 	0.022312500 	0.325000000
299.00000 	0.022387500 	0.325000000
300.00000 	0.022462500 	0.325000000
301.00000 	0.022537500 	0.325000000
302.00000 	0.022612500 	0.325000000
303.00000 	0.022687500 	0.325000000
304.00000 	0.022762500 	0.325000000
305.00000 	0.022837500 	0.325000000
306.00000 	0.022912500 	0.325000000
307.00000 	0.022987500 	0.325000000
308.00000 	0.023062500 	0.325000000
309.00000 	0.023137500 	0.325000000
310.00000 	0.023212500 	0.325000000
311.00000 	0.023287500 	0.325000000
312.00000 	0.023362500 	0.325000000
313.00000 	0.023437500 	0.325000000
314.00000 	0.023512500 	0.325000000
315.00000 	0.023587500 	0.325000000
316.00000 	0.023662500 	0.320000000
317.00000 	0.023737500 	0.320000000
318.00000 	0.023812500 	0.320000000
319.00000 	0.023887500 	0.320000000
320.00000 	0.023962500 	0.320000000
321.00000 	0.024037500 	0.320000000
322.00000 	0.024112500 	0.320000000
323.00000 	0.024187500 	0.320000000
324.00000 	0.024262500 	0.320000000
325.00000 	0.024337500 	0.320000000
326.00000 	0.024412500 	0.320000000
327.00000 	0.024487500 	0.315000000
328.00000 	0.024562500 	0.315000000
329.00000 	0.024637500 	0.315000000
330.00000 	0.024712500 	0.315000000
331.00000 	0.024787500 	0.315000000
332.00000 	0.024862500 	0.315000000
333.00000 	0.024937500 	0.315000000
334.00000 	0.025012500 	0.315000000
335.00000 	0.025087500 	0.315000000
336.00000 	0.025162500 	0.315000000
337.00000 	0.025237500 	0.315000000
338.00000 	0.025312500 	0.315000000
339.00000 	0.025387500 	0.315000000
340.00000 	0.025462500 	0.315000000
341.00000 	0.025537500 	0.315000000
342.00000 	0.025612500 	0.315000000
343.00000 	0.025687500 	0.310000000
344.00000 	0.025762500 	0.310000000
345.00000 	0.025837500 	0.310000000
346.00000 	0.025912500 	0.310000000
347.00000 	0.025987500 	0.310000000
348.00000 	0.026062500 	0.310000000
349.00000 	0.026137500 	0.310000000
350.00000 	0.026212500 	0.310000000
351.00000 	0.026287500 	0.310000000
352.00000 	0.026362500 	0.310000000
353.00000 	0.026437500 	0.310000000
354.00000 	0.026512500 	0.310000000
355.00000 	0.026587500 	0.310000000
356.00000 	0.026662500 	0.310000000
357.00000 	0.026737500 	0.310000000
358.00000 	0.026812500 	0.310000000
359.00000 	0.026887500 	0.310000000
360.00000 	0.026962500 	0.310000000
361.00000 	0.027037500 	0.310000000
362.00000 	0.027112500 	0.310000000
363.00000 	0.027187500 	0.310000000
364.00000 	0.027262500 	0.310000000
365.00000 	0.027337500 	0.310000000
366.00000 	0.027412500 	0.310000000
367.00000 	0.027487500 	0.310000000
368.00000 	0.027562500 	0.310000000
369.00000 	0.027637500 	0.310000000
370.00000 	0.027712500 	0.310000000
371.00000 	0.027787500 	0.310000000
372.00000 	0.027862500 	0.310000000
373.00000 	0.027937500 	0.310000000
374.00000 	0.028012500 	0.310000000
375.00000 	0.028087500 	0.310000000
376.00000 	0.028162500 	0.310000000
377.00000 	0.028237500 	0.310000000
378.00000 	0.028312500 	0.310000000
379.00000 	0.028387500 	0.310000000
380.00000 	0.028462500 	0.310000000
381.00000 	0.028537500 	0.310000000
382.00000 	0.028612500 	0.310000000
383.00000 	0.028687500 	0.310000000
384.00000 	0.028762500 	0.305000000
385.00000 	0.028837500 	0.305000000
386.00000 	0.028912500 	0.305000000
387.00000 	0.028987500 	0.305000000
388.00000 	0.029062500 	0.305000000
389.00000 	0.029137500 	0.305000000
390.00000 	0.029212500 	0.305000000
391.00000 	0.029287500 	0.305000000
392.00000 	0.029362500 	0.305000000
393.00000 	0.029437500 	0.305000000
394.00000 	0.029512500 	0.305000000
395.00000 	0.029587500 	0.305000000
396.00000 	0.029662500 	0.305000000
397.00000 	0.029737500 	0.305000000
398.00000 	0.029812500 	0.305000000
399.00000 	0.029887500 	0.305000000
400.00000 	0.029962500 	0.305000000
401.00000 	0.030037500 	0.305000000
402.00000 	0.030112500 	0.305000000
403.00000 	0.030187500 	0.305000000
404.00000 	0.030262500 	0.305000000
405.00000 	0.030337500 	0.305000000
406.00000 	0.030412500 	0.305000000
407.00000 	0.030487500 	0.305000000
408.00000 	0.030562500 	0.305000000
409.00000 	0.030637500 	0.305000000
410.00000 	0.030712500 	0.305000000
411.00000 	0.030787500 	0.305000000
412.00000 	0.030862500 	0.305000000
413.00000 	0.030937500 	0.305000000
414.00000 	0.031012500 	0.305000000
415.00000 	0.031087500 	0.305000000
416.00000 	0.031162500 	0.305000000
417.00000 	0.031237500 	0.305000000
418.00000 	0.031312500 	0.305000000
419.00000 	0.031387500 	0.305000000
420.00000 	0.031462500 	0.305000000
421.00000 	0.031537500 	0.305000000
422.00000 	0.031612500 	0.305000000
423.00000 	0.031687500 	0.305000000
424.00000 	0.031762500 	0.305000000
425.00000 	0.031837500 	0.305000000
426.00000 	0.031912500 	0.305000000
427.00000 	0.031987500 	0.300000000
428.00000 	0.032062500 	0.300000000
429.00000 	0.032137500 	0.300000000
430.00000 	0.032212500 	0.300000000
431.00000 	0.032287500 	0.300000000
432.00000 	0.032362500 	0.300000000
433.00000 	0.032437500 	0.300000000
434.00000 	0.032512500 	0.300000000
435.00000 	0.032587500 	0.300000000
436.00000 	0.032662500 	0.300000000
437.00000 	0.032737500 	0.300000000
438.00000 	0.032812500 	0.300000000
439.00000 	0.032887500 	0.300000000
440.00000 	0.032962500 	0.300000000
441.00000 	0.033037500 	0.300000000
442.00000 	0.033112500 	0.300000000
443.00000 	0.033187500 	0.300000000
444.00000 	0.033262500 	0.300000000
445.00000 	0.033337500 	0.300000000
446.00000 	0.033412500 	0.300000000
447.00000 	0.033487500 	0.300000000
448.00000 	0.033562500 	0.300000000
449.00000 	0.033637500 	0.300000000
450.00000 	0.033712500 	0.300000000
451.00000 	0.033787500 	0.300000000
452.00000 	0.033862500 	0.300000000
453.00000 	0.033937500 	0.300000000
454.00000 	0.034012500 	0.300000000
455.00000 	0.034087500 	0.300000000
456.00000 	0.034162500 	0.300000000
457.00000 	0.034237500 	0.300000000
458.00000 	0.034312500 	0.300000000
459.00000 	0.034387500 	0.300000000
460.00000 	0.034462500 	0.300000000
461.00000 	0.034537500 	0.300000000
462.00000 	0.034612500 	0.300000000
463.00000 	0.034687500 	0.300000000
464.00000 	0.034762500 	0.300000000
465.00000 	0.034837500 	0.300000000
466.00000 	0.034912500 	0.300000000
467.00000 	0.034987500 	0.300000000
468.00000 	0.035062500 	0.300000000
469.00000 	0.035137500 	0.300000000
470.00000 	0.035212500 	0.300000000
471.00000 	0.035287500 	0.300000000
472.00000 	0.035362500 	0.300000000
473.00000 	0.035437500 	0.300000000
474.00000 	0.035512500 	0.300000000
475.00000 	0.035587500 	0.300000000
476.00000 	0.035662500 	0.300000000
477.00000 	0.035737500 	0.300000000
478.00000 	0.035812500 	0.300000000
479.00000 	0.035887500 	0.300000000
480.00000 	0.035962500 	0.300000000
481.00000 	0.036037500 	0.300000000
482.00000 	0.036112500 	0.300000000
483.00000 	0.036187500 	0.300000000
484.00000 	0.036262500 	0.300000000
485.00000 	0.036337500 	0.300000000
486.00000 	0.036412500 	0.300000000
487.00000 	0.036487500 	0.300000000
488.00000 	0.036562500 	0.300000000
489.00000 	0.036637500 	0.300000000
490.00000 	0.036712500 	0.300000000
491.00000 	0.036787500 	0.300000000
492.00000 	0.036862500 	0.300000000
493.00000 	0.036937500 	0.300000000
494.00000 	0.037012500 	0.300000000
495.00000 	0.037087500 	0.300000000
496.00000 	0.037162500 	0.300000000
497.00000 	0.037237500 	0.300000000
498.00000 	0.037312500 	0.300000000
499.00000 	0.037387500 	0.300000000
500.00000 	0.037462500 	0.300000000
501.00000 	0.037537500 	0.300000000
502.00000 	0.037612500 	0.300000000
503.00000 	0.037687500 	0.300000000
504.00000 	0.037762500 	0.300000000
505.00000 	0.037837500 	0.300000000
506.00000 	0.037912500 	0.300000000
507.00000 	0.037987500 	0.300000000
508.00000 	0.038062500 	0.300000000
509.00000 	0.038137500 	0.300000000
510.00000 	0.038212500 	0.300000000
511.00000 	0.038287500 	0.300000000
512.00000 	0.038362500 	0.300000000
513.00000 	0.038437500 	0.300000000
514.00000 	0.038512500 	0.300000000
515.00000 	0.038587500 	0.300000000
516.00000 	0.038662500 	0.300000000
517.00000 	0.038737500 	0.300000000
518.00000 	0.038812500 	0.300000000
519.00000 	0.038887500 	0.300000000
520.00000 	0.038962500 	0.300000000
521.00000 	0.039037500 	0.300000000
522.00000 	0.039112500 	0.300000000
523.00000 	0.039187500 	0.300000000
524.00000 	0.039262500 	0.300000000
525.00000 	0.039337500 	0.300000000
526.00000 	0.039412500 	0.300000000
527.00000 	0.039487500 	0.300000000
528.00000 	0.039562500 	0.300000000
529.00000 	0.039637500 	0.300000000
530.00000 	0.039712500 	0.300000000
531.00000 	0.039787500 	0.300000000
532.00000 	0.039862500 	0.300000000
533.00000 	0.039937500 	0.295000000
534.00000 	0.040012500 	0.295000000
535.00000 	0.040087500 	0.295000000
536.00000 	0.040162500 	0.295000000
537.00000 	0.040237500 	0.295000000
538.00000 	0.040312500 	0.295000000
539.00000 	0.040387500 	0.295000000
540.00000 	0.040462500 	0.295000000
541.00000 	0.040537500 	0.295000000
542.00000 	0.040612500 	0.295000000
543.00000 	0.040687500 	0.295000000
544.00000 	0.040762500 	0.295000000
545.00000 	0.040837500 	0.295000000
546.00000 	0.040912500 	0.295000000
547.00000 	0.040987500 	0.295000000
548.00000 	0.041062500 	0.295000000
549.00000 	0.041137500 	0.295000000
550.00000 	0.041212500 	0.295000000
551.00000 	0.041287500 	0.295000000
552.00000 	0.041362500 	0.295000000
553.00000 	0.041437500 	0.295000000
554.00000 	0.041512500 	0.295000000
555.00000 	0.041587500 	0.295000000
556.00000 	0.041662500 	0.295000000
557.00000 	0.041737500 	0.295000000
558.00000 	0.041812500 	0.295000000
559.00000 	0.041887500 	0.295000000
560.00000 	0.041962500 	0.295000000
561.00000 	0.042037500 	0.290000000
562.00000 	0.042112500 	0.285000000
563.00000 	0.042187500 	0.285000000
564.00000 	0.042262500 	0.285000000
565.00000 	0.042337500 	0.285000000
566.00000 	0.042412500 	0.285000000
567.00000 	0.042487500 	0.285000000
568.00000 	0.042562500 	0.285000000
569.00000 	0.042637500 	0.285000000
570.00000 	0.042712500 	0.285000000
571.00000 	0.042787500 	0.285000000
572.00000 	0.042862500 	0.285000000
573.00000 	0.042937500 	0.285000000
574.00000 	0.043012500 	0.285000000
575.00000 	0.043087500 	0.285000000
576.00000 	0.043162500 	0.285000000
577.00000 	0.043237500 	0.285000000
578.00000 	0.043312500 	0.285000000
579.00000 	0.043387500 	0.285000000
580.00000 	0.043462500 	0.285000000
581.00000 	0.043537500 	0.285000000
582.00000 	0.043612500 	0.285000000
583.00000 	0.043687500 	0.285000000
584.00000 	0.043762500 	0.285000000
585.00000 	0.043837500 	0.285000000
586.00000 	0.043912500 	0.285000000
587.00000 	0.043987500 	0.285000000
588.00000 	0.044062500 	0.285000000
589.00000 	0.044137500 	0.285000000
590.00000 	0.044212500 	0.285000000
591.00000 	0.044287500 	0.285000000
592.00000 	0.044362500 	0.285000000
593.00000 	0.044437500 	0.285000000
594.00000 	0.044512500 	0.285000000
595.00000 	0.044587500 	0.285000000
596.00000 	0.044662500 	0.285000000
597.00000 	0.044737500 	0.285000000
598.00000 	0.044812500 	0.285000000
599.00000 	0.044887500 	0.285000000
600.00000 	0.044962500 	0.285000000
601.00000 	0.045037500 	0.285000000
602.00000 	0.045112500 	0.285000000
603.00000 	0.045187500 	0.285000000
604.00000 	0.045262500 	0.285000000
605.00000 	0.045337500 	0.285000000
606.00000 	0.045412500 	0.285000000
607.00000 	0.045487500 	0.285000000
608.00000 	0.045562500 	0.285000000
609.00000 	0.045637500 	0.285000000
610.00000 	0.045712500 	0.285000000
611.00000 	0.045787500 	0.285000000
612.00000 	0.045862500 	0.285000000
613.00000 	0.045937500 	0.285000000
614.00000 	0.046012500 	0.285000000
615.00000 	0.046087500 	0.285000000
616.00000 	0.046162500 	0.285000000
617.00000 	0.046237500 	0.285000000
618.00000 	0.046312500 	0.285000000
619.00000 	0.046387500 	0.285000000
620.00000 	0.046462500 	0.285000000
621.00000 	0.046537500 	0.280000000
622.00000 	0.046612500 	0.280000000
623.00000 	0.046687500 	0.280000000
624.00000 	0.046762500 	0.280000000
625.00000 	0.046837500 	0.280000000
626.00000 	0.046912500 	0.280000000
627.00000 	0.046987500 	0.280000000
628.00000 	0.047062500 	0.280000000
629.00000 	0.047137500 	0.280000000
630.00000 	0.047212500 	0.280000000
631.00000 	0.047287500 	0.280000000
632.00000 	0.047362500 	0.280000000
633.00000 	0.047437500 	0.280000000
634.00000 	0.047512500 	0.280000000
635.00000 	0.047587500 	0.280000000
636.00000 	0.047662500 	0.280000000
637.00000 	0.047737500 	0.280000000
638.00000 	0.047812500 	0.280000000
639.00000 	0.047887500 	0.280000000
640.00000 	0.047962500 	0.280000000
641.00000 	0.048037500 	0.280000000
642.00000 	0.048112500 	0.280000000
643.00000 	0.048187500 	0.280000000
644.00000 	0.048262500 	0.280000000
645.00000 	0.048337500 	0.280000000
646.00000 	0.048412500 	0.280000000
647.00000 	0.048487500 	0.280000000
648.00000 	0.048562500 	0.280000000
649.00000 	0.048637500 	0.280000000
650.00000 	0.048712500 	0.280000000
651.00000 	0.048787500 	0.280000000
652.00000 	0.048862500 	0.280000000
653.00000 	0.048937500 	0.280000000
654.00000 	0.049012500 	0.280000000
655.00000 	0.049087500 	0.280000000
656.00000 	0.049162500 	0.280000000
657.00000 	0.049237500 	0.280000000
658.00000 	0.049312500 	0.280000000
659.00000 	0.049387500 	0.280000000
660.00000 	0.049462500 	0.280000000
661.00000 	0.049537500 	0.280000000
662.00000 	0.049612500 	0.280000000
663.00000 	0.049687500 	0.280000000
664.00000 	0.049762500 	0.280000000
665.00000 	0.049837500 	0.280000000
666.00000 	0.049912500 	0.280000000
667.00000 	0.049987500 	0.280000000
668.00000 	0.050062500 	0.280000000
669.00000 	0.050137500 	0.280000000
670.00000 	0.050212500 	0.280000000
671.00000 	0.050287500 	0.280000000
672.00000 	0.050362500 	0.280000000
673.00000 	0.050437500 	0.280000000
674.00000 	0.050512500 	0.280000000
675.00000 	0.050587500 	0.280000000
676.00000 	0.050662500 	0.280000000
677.00000 	0.050737500 	0.280000000
678.00000 	0.050812500 	0.280000000
679.00000 	0.050887500 	0.280000000
680.00000 	0.050962500 	0.280000000
681.00000 	0.051037500 	0.280000000
682.00000 	0.051112500 	0.280000000
683.00000 	0.051187500 	0.280000000
684.00000 	0.051262500 	0.280000000
685.00000 	0.051337500 	0.280000000
686.00000 	0.051412500 	0.280000000
687.00000 	0.051487500 	0.280000000
688.00000 	0.051562500 	0.280000000
689.00000 	0.051637500 	0.280000000
690.00000 	0.051712500 	0.280000000
691.00000 	0.051787500 	0.280000000
692.00000 	0.051862500 	0.280000000
693.00000 	0.051937500 	0.280000000
694.00000 	0.052012500 	0.280000000
695.00000 	0.052087500 	0.280000000
696.00000 	0.052162500 	0.280000000
697.00000 	0.052237500 	0.280000000
698.00000 	0.052312500 	0.280000000
699.00000 	0.052387500 	0.280000000
700.00000 	0.052462500 	0.280000000
701.00000 	0.052537500 	0.280000000
702.00000 	0.052612500 	0.280000000
703.00000 	0.052687500 	0.280000000
704.00000 	0.052762500 	0.280000000
705.00000 	0.052837500 	0.280000000
706.00000 	0.052912500 	0.280000000
707.00000 	0.052987500 	0.280000000
708.00000 	0.053062500 	0.275000000
709.00000 	0.053137500 	0.275000000
710.00000 	0.053212500 	0.275000000
711.00000 	0.053287500 	0.275000000
712.00000 	0.053362500 	0.275000000
713.00000 	0.053437500 	0.275000000
714.00000 	0.053512500 	0.275000000
715.00000 	0.053587500 	0.275000000
716.00000 	0.053662500 	0.275000000
717.00000 	0.053737500 	0.275000000
718.00000 	0.053812500 	0.275000000
719.00000 	0.053887500 	0.275000000
720.00000 	0.053962500 	0.275000000
721.00000 	0.054037500 	0.275000000
722.00000 	0.054112500 	0.275000000
723.00000 	0.054187500 	0.275000000
724.00000 	0.054262500 	0.275000000
725.00000 	0.054337500 	0.275000000
726.00000 	0.054412500 	0.275000000
727.00000 	0.054487500 	0.275000000
728.00000 	0.054562500 	0.275000000
729.00000 	0.054637500 	0.275000000
730.00000 	0.054712500 	0.275000000
731.00000 	0.054787500 	0.275000000
732.00000 	0.054862500 	0.275000000
733.00000 	0.054937500 	0.275000000
734.00000 	0.055012500 	0.275000000
735.00000 	0.055087500 	0.275000000
