# G1: Gain entanglement and not switch chirality (e.g. 0 to 1)
# G2: Gain entanglement and switch chirality (e.g. -1 to 2)
# G3: Lose entanglement and not switch chirality (e.g. -2 to -1)
# G4: Lose entanglement and switch chirality (e.g. -2 to 1)
# G5: Only switch chirality (e.g. -1 to 1)
# fGtot: Total number of change of entanglement / Total number of native contacts in this structure
# Total native contact: 481
 max_g     G1     G2     G3     G4     G5  fGtot
  -1,1      1      0      1      0      0 0.0054
   0,1      0      0      1      0      0 0.0027
   0,1      2      0      0      0      0 0.0055
   0,1      0      0      0      0      0 0.0000
   0,1      0      0      1      0      0 0.0028
   0,1      0      0      0      0      0 0.0000
   0,1      0      0      1      0      0 0.0027
   0,1      0      0      1      0      0 0.0028
   0,1      1      0      1      0      0 0.0058
   0,1      0      0      1      0      0 0.0027
   0,1      2      0      0      0      0 0.0055
   0,1      0      0      1      0      0 0.0027
   0,1      2      0      0      0      0 0.0055
   0,1      0      0      1      0      0 0.0028
   0,1      0      0      1      0      0 0.0028
   0,1      0      0      1      0      0 0.0028
   0,1      0      0      1      0      0 0.0027
  -1,1      1      0      0      0      0 0.0027
   0,1      0      0      1      0      0 0.0028
   0,1      0      0      1      0      0 0.0027
   0,1      0      0      1      0      0 0.0028
   0,1      2      0      0      0      0 0.0055
   0,1      1      0      0      0      0 0.0026
   0,1      0      0      0      0      0 0.0000
   0,1      0      0      1      0      0 0.0027
   0,1      0      0      0      0      0 0.0000
   0,1      3      0      1      0      0 0.0107
   0,1      0      0      1      0      0 0.0026
   0,1      2      0      1      0      0 0.0078
   0,1      0      0      1      0      0 0.0027
   0,1      0      0      1      0      0 0.0026
   0,1      1      0      2      0      0 0.0077
  -1,1      1      0      2      0      0 0.0077
  -1,1      2      0      1      0      0 0.0079
   0,1      0      0      1      0      0 0.0026
   0,1      0      0      1      0      0 0.0026
   0,1      0      0      2      0      0 0.0051
   0,1      2      0      0      0      0 0.0056
   0,1      0      0      1      0      0 0.0027
   0,1      3      0      0      0      0 0.0082
   0,1      0      0      0      0      0 0.0000
   0,1      0      0      1      0      0 0.0028
   0,1      3      0      1      0      0 0.0110
   0,1      0      0      1      0      0 0.0030
   0,1      0      0      1      0      0 0.0028
   0,1      0      0      1      0      0 0.0029
   0,1      0      0      1      0      0 0.0028
   0,1      0      0      0      0      0 0.0000
   0,1      0      0      0      0      0 0.0000
  -1,1      1      0      1      0      0 0.0055
   0,1      1      0      1      0      0 0.0056
   0,1      0      0      1      0      0 0.0028
   0,1      0      0      1      0      0 0.0027
   0,1      0      0      0      0      0 0.0000
   0,1      0      0      1      0      0 0.0028
   0,1      0      0      1      0      0 0.0028
